file,sku,uid,status,message
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3046R.jpg,WK3046R,41160725,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3047L.jpg,WK3047L,41160726,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3047R.jpg,WK3047R,41160727,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3050L.jpg,WK3050L,41160728,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3051L.jpg,WK3051L,41160729,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3054L.jpg,WK3054L,41160730,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3055L.jpg,WK3055L,41160731,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3062L.jpg,WK3062L,41160732,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3062R.jpg,WK3062R,41160733,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3066L.jpg,WK3066L,41160734,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3066R.jpg,WK3066R,41160735,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3067L.jpg,WK3067L,41160736,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3067R.jpg,WK3067R,41160737,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3068L.jpg,WK3068L,41160738,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3068R.jpg,WK3068R,41160739,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3069L.jpg,WK3069L,41160740,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3069R.jpg,WK3069R,41160741,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3070L.jpg,WK3070L,41160742,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3070R.jpg,WK3070R,41160743,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3071L.jpg,WK3071L,41160744,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3071R.jpg,WK3071R,41160745,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3074L.jpg,WK3074L,41227141,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3076L.jpg,WK3076L,41160746,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3076R.jpg,WK3076R,41160747,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3083L.jpg,WK3083L,41160748,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3083R.jpg,WK3083R,41160749,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3089L.jpg,WK3089L,41160750,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3090L.jpg,WK3090L,41160752,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3090R.jpg,WK3090R,41160753,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3109L.jpg,WK3109L,41160758,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3109R.jpg,WK3109R,41160759,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3111R.jpg,WK3111R,41160763,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3117L.jpg,WK3117L,41160764,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3117R.jpg,WK3117R,41160765,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3126L.jpg,WK3126L,41160768,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3134L.jpg,WK3134L,41160772,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3134R.jpg,WK3134R,41160773,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3135L.jpg,WK3135L,41160774,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3140L.jpg,WK3140L,41160779,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3140R.jpg,WK3140R,41160780,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3142L.jpg,WK3142L,41160781,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3142R.jpg,WK3142R,41160782,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3144L.jpg,WK3144L,41160783,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3144R.jpg,WK3144R,41160784,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3147L.jpg,WK3147L,41160789,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3147R.png,WK3147R,41160790,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3148L.jpg,WK3148L,41160791,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3148R.jpg,WK3148R,41160792,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3149L.jpg,WK3149L,41160793,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3149R.jpg,WK3149R,41160794,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3150L.jpg,WK3150L,41160795,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3150R.jpg,WK3150R,41160796,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3154L.jpg,WK3154L,41160801,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3154R.jpg,WK3154R,41160802,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3156R.jpg,WK3156R,41160804,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3158L.jpg,WK3158L,41160805,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3158R.jpg,WK3158R,41160806,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3160R.jpg,WK3160R,41160807,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3161L.jpg,WK3161L,41160808,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3161R.jpg,WK3161R,41160809,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3162L.jpg,WK3162L,41160810,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3162R.jpg,WK3162R,41160811,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3163R.jpg,WK3163R,41464573,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3164L.jpg,WK3164L,41160812,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3165L.jpg,WK3165L,41160814,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/WK3/WK3165R.jpg,WK3165R,41160815,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL1001.jpg,WL1001,41160818,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4002.jpg,WL4002,41160819,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4003.jpg,WL4003,41160820,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4005.jpg,WL4005,41160821,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4007.jpg,WL4007,41160822,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4008.jpg,WL4008,41160823,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4010.jpg,WL4010,41160824,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4012.jpg,WL4012,41160825,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4014.jpg,WL4014,41160826,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL4016.jpg,WL4016,41160827,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL7001L.jpg,WL7001L,41160828,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL8001L.jpg,WL8001L,41160829,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL8001R.jpg,WL8001R,41160830,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL8002R.jpg,WL8002R,41160831,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL8003L.jpg,WL8003L,41160832,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FLO/WL8003R.jpg,WL8003R,41160833,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA01RI.jpg,YA01RI,41160834,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA01RID.jpg,YA01RID,41160835,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA02FI.jpg,YA02FI,41160836,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA02RI.jpg,YA02RI,41160837,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA03FI.jpg,YA03FI,41160838,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA03RI.jpg,YA03RI,41160839,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA05FI.jpg,YA05FI,41160840,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA05FID.jpg,YA05FID,41160841,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA06FID.jpg,YA06FID,41160842,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA08RI.jpg,YA08RI,41160843,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA08RID.jpg,YA08RID,41160844,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA09RI.jpg,YA09RI,41160845,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA09RID.jpg,YA09RID,41160846,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA10RID.jpg,YA10RID,41160847,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA12FI.jpg,YA12FI,41160848,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA12FID.jpg,YA12FID,41160849,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA17FI.jpg,YA17FI,41160850,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA18FID.jpg,YA18FID,41160851,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA19FI.jpg,YA19FI,41160852,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA21FL.jpg,YA21FL,41160853,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA22FID.jpg,YA22FID,41160854,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA22RID.jpg,YA22RID,41160855,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/R-FIX/YA23RI.jpg,YA23RI,41232184,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA23RID.jpg,YA23RID,41160856,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA24RID.jpg,YA24RID,41160857,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA25FID.jpg,YA25FID,41160858,DRY_RUN_OK,
/Users/anna.nardi/Library/CloudStorage/OneDrive-Raccoltecondivise-DuckyNetworkS.r.l/E-Commerce - FOTO PRODOTTO 2019_2022_2023_2024_2025/DISCHI/W-FIX/YA30FID.jpg,YA30FID,41160859,DRY_RUN_OK,
